id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink

hr_employee_full_BVA,hr_employee_full_BVA,model_hr_employee,res_groups_rrhh,1,1,1,0
hr_onchange_status_full_BVA,hr_onchange_status_full_BVA,model_hr_onchange_status,res_groups_rrhh,1,1,1,0
hr_change_salary_full_BVA,hr_change_salary_full_BVA,model_hr_change_salary,res_groups_rrhh,1,1,1,0
hr_update_employee_full_BVA,hr_update_employee_full_BVA,model_hr_update_employee,res_groups_rrhh,1,1,1,0
hr_shuttle_ascent_employee_full_BVA,hr_shuttle_ascent_employee_full_BVA,model_hr_shuttle_ascent_employee,res_groups_rrhh,1,1,1,0
hr_payslip_employee_full_BVA,hr_payslip_employee_full_BVA,model_hr_payslip_employee,res_groups_rrhh,1,1,1,1
hr_movement_employee_full_BVA,hr_movement_employee_full_BVA,model_hr_movement_employee,res_groups_rrhh,1,1,1,1
hr_contract_full_BVA,hr_contract_full_BVA,model_hr_contract,res_groups_rrhh,1,1,0,0
hr_movement_payslip_vacaciones_full_BVA,hr_movement_payslip_vacaciones_full_BVA,model_hr_movement_payslip_vacaciones,res_groups_rrhh,1,1,1,1
hr_movement_payslip_full_BVA,hr_movement_payslip_full_BVA,model_hr_movement_payslip,res_groups_rrhh,1,1,1,1
hr_concepts_full_BVA,hr_concepts_full_BVA,model_hr_concepts,res_groups_rrhh,1,1,1,1
ir_attachment_employee_full_BVA,ir_attachment_employee_full_BVA,model_ir_attachment_employee,res_groups_rrhh,1,0,1,0
hr_ticket_full_BVA,hr_ticket_full_BVA,model_hr_ticket,res_groups_rrhh,1,1,1,1
hr_asig_alimenacion_full_BVA,hr_asig_alimenacion_full_BVA,model_hr_asig_alimenacion,res_groups_rrhh,1,1,1,0
hr_employee_quincena,hr_employee_quincena_full_BVA,model_hr_employee_quincena,res_groups_rrhh,1,1,1,1

