id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink

accion_centralizada_full_Administrador,accion_centralizada_full_Administrador,model_accion_centralizada,group_planificacion_administrador,1,1,1,1
proyecto_conaplan_full_Administrador,proyecto_conaplan_full_Administrador,model_proyecto_conaplan,group_planificacion_administrador,1,1,1,1
distribucion_actividades_full_Administrador,distribucion_actividades_full_Administrador,model_distribucion_actividades,group_planificacion_administrador,1,1,1,1
actividades_trimestrales_full_Administrador,actividades_trimestrales_full_Administrador,model_actividades_trimestrales,group_planificacion_administrador,1,1,1,1
metas_especificas_full_Administrador,metas_especificas_full_Administrador,model_metas_especificas,group_planificacion_administrador,1,1,1,1
imputacion_accion_centralizada_full_Administrador,imputacion_accion_centralizada_full_Administrador,model_imputacion_accion_centralizada,group_planificacion_administrador,1,1,1,1
organos_entes_full_Administrador,organos_entes_full_Administrador,model_organos_entes,group_planificacion_administrador,1,1,1,1
tipo_accion_centralizada_full_Administrador,tipo_accion_centralizada_full_Administrador,model_tipo_accion_centralizada,group_planificacion_administrador,1,1,1,1
tipo_accion_especifica_full_Administrador,tipo_accion_especifica_full_Administrador,model_tipo_accion_especifica,group_planificacion_administrador,1,1,1,1
reportes_presupuesto_full_Administrador,reportes_presupuesto_full_Administrador,model_reportes_presupuesto,group_planificacion_administrador,1,1,1,1
partida_presupuestaria_full_Administrador,partida_presupuestaria_full_Administrador,model_partida_presupuestaria,group_planificacion_administrador,1,1,1,1
imputacion_presupuestaria_full_Administrador,imputacion_presupuestaria_full_Administrador,model_imputacion_presupuestaria,group_planificacion_administrador,1,1,1,1
metas_financieras_full_Administrador,metas_financieras_full_Administrador,model_metas_financieras,group_planificacion_administrador,1,1,1,1
acciones_especificas_full_Administrador,acciones_especificas_full_Administrador,model_acciones_especificas,group_planificacion_administrador,1,1,1,1
plan_patria_full_Administrador,plan_patria_full_Administrador,model_plan_patria,group_planificacion_administrador,1,1,1,1
objetivo_historico_full_Administrador,objetivo_historico_full_Administrador,model_objetivo_historico,group_planificacion_administrador,1,1,1,1
objetivo_nacional_full_Administrador,objetivo_nacional_full_Administrador,model_objetivo_nacional,group_planificacion_administrador,1,1,1,1
objetivo_estrategico_full_Administrador,objetivo_estrategico_full_Administrador,model_objetivo_estrategico,group_planificacion_administrador,1,1,1,1
objetivo_general_full_Administrador,objetivo_general_full_Administrador,model_objetivo_general,group_planificacion_administrador,1,1,1,1
plan_gobierno_full_Administrador,plan_gobierno_full_Administrador,model_plan_gobierno,group_planificacion_administrador,1,1,1,1
lineas_estrategicas_full_Administrador,lineas_estrategicas_full_Administrador,model_lineas_estrategicas,group_planificacion_administrador,1,1,1,1
lineas_objetivos_escpeficos_full_Administrador,lineas_objetivos_escpeficos_full_Administrador,model_lineas_objetivos_escpeficos,group_planificacion_administrador,1,1,1,1
organos_sectores_full_Administrador,organos_sectores_full_Administrador,model_organos_sectores,group_planificacion_administrador,1,1,1,1
partida_centralizada_full_Administrador,partida_centralizada_full_Administrador,model_partida_centralizada,group_planificacion_administrador,1,1,1,1
observacion_accion_full_Administrador,observacion_accion_full_Administrador,model_observacion_accion,group_planificacion_administrador,1,1,1,1
observacion_proyecto_full_Administrador,observacion_proyecto_full_Administrador,model_observacion_proyecto,group_planificacion_administrador,1,1,1,1
reportes_generales_full_Administrador,reportes_generales_full_Administrador,model_reportes_generales,group_planificacion_administrador,1,1,1,1



accion_centralizada_usuario_basico,accion_centralizada_usuario_basico,model_accion_centralizada,group_planificacion_usuario,1,1,1,0
proyecto_conaplan_usuario_basico,proyecto_conaplan_usuario_basico,model_proyecto_conaplan,group_planificacion_usuario,1,1,1,0
distribucion_actividades_usuario_basico,distribucion_actividades_usuario_basico,model_distribucion_actividades,group_planificacion_usuario,1,1,1,1
actividades_trimestrales_usuario_basico,actividades_trimestrales_usuario_basico,model_actividades_trimestrales,group_planificacion_usuario,1,1,1,1
metas_especificas_usuario_basico,metas_especificas_usuario_basico,model_metas_especificas,group_planificacion_usuario,1,1,1,1
imputacion_accion_centralizada_usuario_basico,imputacion_accion_centralizada_usuario_basico,model_imputacion_accion_centralizada,group_planificacion_usuario,1,1,1,0
organos_entes_usuario_basico,organos_entes_usuario_basico,model_organos_entes,group_planificacion_usuario,1,1,0,0
tipo_accion_centralizada_usuario_basico,tipo_accion_centralizada_usuario_basico,model_tipo_accion_centralizada,group_planificacion_usuario,1,0,0,0
tipo_accion_especifica_usuario_basico,tipo_accion_especifica_usuario_basico,model_tipo_accion_especifica,group_planificacion_usuario,1,0,0,0
reportes_presupuesto_usuario_basico,reportes_presupuesto_usuario_basico,model_reportes_presupuesto,group_planificacion_usuario,1,0,0,0
partida_presupuestaria_usuario_basico,partida_presupuestaria_usuario_basico,model_partida_presupuestaria,group_planificacion_usuario,1,0,0,0
