id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink

gestion_eventos_full_manager,gestion_eventos_full_manager,model_gestion_eventos,grupo_eventos,1,1,1,1
gestion_filtro_full_manager,gestion_filtro_full_manager,model_gestion_filtro,grupo_eventos,1,1,1,1
gestion_inst_gerencia_full_manager,gestion_inst_gerencia_full_manager,model_gestion_inst_gerencia,grupo_eventos,1,0,0,0
ir_documento_full_manager,ir_documento_full_manager,model_ir_documento,grupo_eventos,1,0,1,0






