id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink

solicitudes_materiales_full_Administrador,solicitudes_materiales_full_Administrador,model_solicitudes_materiales,group_materiales_suministros_administrador,1,0,0,0
solicitud_materiales_full_Administrador,solicitud_materiales_full_Administrador,model_solicitud_materiales,group_materiales_suministros_administrador,1,0,0,0
materiales_almacen_full_Administrador,materiales_almacen_full_Administrador,model_materiales_almacen,group_materiales_suministros_administrador,1,1,1,1
inventario_almacen_full_Administrador,inventario_almacen_full_Administrador,model_inventario_almacen,group_materiales_suministros_administrador,1,1,1,0
inventario_materiales_full_Administrador,inventario_materiales_full_Administrador,model_inventario_materiales,group_materiales_suministros_administrador,1,1,1,1
nota_entrega_full_Administrador,nota_entrega_full_Administrador,model_nota_entrega,group_materiales_suministros_administrador,1,1,1,0
materiales_bva_full_Administrador,materiales_bva_full_Administrador,model_materiales_bva,group_materiales_suministros_administrador,1,1,1,1


reporte_solicitudes_full_Administrador,reporte_solicitudes_full_Administrador,model_reporte_solicitudes,group_materiales_suministros_administrador,1,0,0,1
reporte_inventario_full_Administrador,reporte_inventario_full_Administrador,model_reporte_inventario,group_materiales_suministros_administrador,1,0,1,1
reporte_notas_entregas_full_Administrador,reporte_notas_entregas_full_Administrador,model_reporte_notas_entregas,group_materiales_suministros_administrador,1,0,1,1



solicitudes_materiales_solicitante,solicitudes_materiales_solicitante,model_solicitudes_materiales,group_materiales_suministros_usuario,1,1,1,0
solicitud_materiales_solicitante,solicitud_materiales_solicitante,model_solicitud_materiales,group_materiales_suministros_usuario,1,1,1,1
materiales_almacen_solicitante,materiales_almacen_solicitante,model_materiales_almacen,group_materiales_suministros_usuario,1,0,0,0
inventario_materiales_solicitante,inventario_materiales_solicitante,model_inventario_materiales,group_materiales_suministros_usuario,1,0,0,0
