"id","menu_access/id","category_id/id","model_access/id","model_access/active","model_access/name","model_access/model_id/id","model_access/perm_create","model_access/perm_unlink","model_access/perm_write","model_access/perm_read","users/id","view_access/id"
"base.group_user","mail.mail_feeds_main,mail.mail_feeds,hr.menu_hr_root,base.menu_reporting","base.module_category_human_resources","base.access_ir_attachment_group_user","True","ir_attachment group_user","base.model_ir_attachment","True","True","True","True","base.user_root,__export__.res_groups_4_1,__export__.res_groups_7_1,__export__.res_groups_8_1,__export__.res_groups_10_1,__export__.res_groups_13_1,__export__.res_groups_14_1,__export__.res_groups_15_1,__export__.res_groups_16_1,__export__.res_groups_17_1,__export__.res_groups_18_1,__export__.res_groups_19_1,__export__.res_groups_20_1,__export__.res_groups_21_1,__export__.res_groups_23_3",""
"","","","base.access_ir_cron_user","True","ir_cron user","base.model_ir_cron","False","False","False","True","",""
"","","","base.access_ir_exports_group_system","True","ir_exports group_system","base.model_ir_exports","True","True","True","True","",""
"","","","base.access_ir_exports_line_group_system","True","ir_exports_line group_system","base.model_ir_exports_line","True","True","True","True","",""
"","","","base.access_ir_fields_converter_group_system","True","ir_fields_converter","base.model_ir_fields_converter","True","True","True","True","",""
"","","","base.access_res_partner_group_user","True","res_partner group_user","account.model_res_partner","False","False","False","True","",""
"","","","base.access_res_partner_bank_group_user","True","res_partner_bank group_user","account.model_res_partner_bank","False","False","False","True","",""
"","","","base.access_res_partner_category_group_user","True","res_partner_category group_user","base.model_res_partner_category","False","False","False","True","",""
"","","","base.access_res_request_group_user","True","res_request group_user","base.model_res_request","True","True","True","True","",""
"","","","base.access_res_request_history_group_user","True","res_request_history group_user","base.model_res_request_history","True","True","True","True","",""
"","","","base.access_res_bank_user","True","res_bank user","base.model_res_bank","False","False","False","True","",""
"","","","process.access_process_process","True","process.process","process.model_process_process","False","False","False","True","",""
"","","","process.access_process_node","True","process.node","process.model_process_node","False","False","False","True","",""
"","","","process.access_process_transition","True","process.transition","process.model_process_transition","False","False","False","True","",""
"","","","process.access_process_transition_action","True","process.transition.action","process.model_process_transition_action","False","False","False","True","",""
"","","","process.access_process_condition","True","process.condition","process.model_process_condition","False","False","False","True","",""
"","","","mail.access_mail_message_user","True","mail.message.user","base_calendar.model_mail_message","True","True","True","True","",""
"","","","mail.access_mail_mail_user","True","mail.mail.user","fetchmail.model_mail_mail","True","False","True","True","",""
"","","","mail.access_mail_followers_user","True","mail.followers.user","mail.model_mail_followers","False","False","True","True","",""
"","","","mail.access_mail_notification_user","True","mail.notification.user","mail.model_mail_notification","True","False","True","True","",""
"","","","mail.access_mail_group_user","True","mail.group.user","mail.model_mail_group","True","True","True","True","",""
"","","","mail.access_mail_alias_user","True","mail.alias.user","mail.model_mail_alias","True","False","True","True","",""
"","","","document.access_document_directory_content_type_group_system","True","document.directory.content.type group system","document.model_document_directory_content_type","False","False","False","True","",""
"","","","product.access_product_uom_categ_user","True","product.uom.categ.user","product.model_product_uom_categ","False","False","False","True","",""
"","","","product.access_product_uom_user","True","product.uom.user","product.model_product_uom","False","False","False","True","",""
"","","","product.access_product_ul_user","True","product.ul.user","product.model_product_ul","False","False","False","True","",""
"","","","product.access_product_category_user","True","product.category.user","account.model_product_category","False","False","False","True","",""
"","","","product.access_product_template_user","True","product.template.user","account.model_product_template","False","False","False","True","",""
"","","","product.access_product_packaging_user","True","product.packaging.user","product.model_product_packaging","False","False","False","True","",""
"","","","product.access_product_supplierinfo_user","True","product.supplierinfo.user","product.model_product_supplierinfo","False","False","False","True","",""
"","","","product.access_pricelist_partnerinfo_user","True","pricelist.partnerinfo.user","product.model_pricelist_partnerinfo","False","False","False","True","",""
"","","","product.access_product_price_type_user","True","product.price.type.user","product.model_product_price_type","False","False","False","True","",""
"","","","product.access_product_pricelist_type_user","True","product.pricelist.type.user","product.model_product_pricelist_type","False","False","False","True","",""
"","","","product.access_product_pricelist_user","True","product.pricelist.user","product.model_product_pricelist","False","False","False","True","",""
"","","","product.access_product_pricelist_version_user","True","product.pricelist.version.user","product.model_product_pricelist_version","False","False","False","True","",""
"","","","product.access_product_pricelist_item_user","True","product.pricelist.item.user","product.model_product_pricelist_item","False","False","False","True","",""
"","","","product.access_product_product_employee","True","product.product employee","l10n_ve_withholding_islr.model_product_product","False","False","False","True","",""
"","","","account.access_account_tax_internal_user","True","account.tax internal user","account.model_account_tax","False","False","False","True","",""
"","","","account.access_account_account_user","True","account.account user","account.model_account_account","False","False","False","True","",""
"","","","account.access_account_analytic_account","True","account.analytic.account","analytic.model_account_analytic_account","False","False","False","True","",""
"","","","account.access_account_analytic_journal_user","True","account.analytic.journal","account.model_account_analytic_journal","True","False","True","True","",""
"","","","account.access_account_fiscalyear_employee","True","account.fiscalyear employee","account.model_account_fiscalyear","False","False","False","True","",""
"","","","account.access_account_invoice_user","True","account.invoice.line user","account.model_account_invoice_line","False","False","False","True","",""
"","","","account.access_account_payment_term_partner_manager","True","account.payment.term partner manager","account.model_account_payment_term","False","False","False","True","",""
"","","","account.access_account_payment_term_line_partner_manager","True","account.payment.term.line partner manager","account.model_account_payment_term_line","False","False","False","True","",""
"","","","account.access_account_fiscal_position","True","account.fiscal.position all","account.model_account_fiscal_position","False","False","False","True","",""
"","","","account.access_account_fiscal_position_tax","True","account.fiscal.position.tax all","account.model_account_fiscal_position_tax","False","False","False","True","",""
"","","","account.access_account_fiscal_position_account","True","account.fiscal.position all","account.model_account_fiscal_position_account","False","False","False","True","",""
"","","","account.access_account_sequence_fiscal_year_user","True","account.sequence.fiscalyear user","account.model_account_sequence_fiscalyear","False","False","False","True","",""
"","","","account.access_account_entries_report_employee","True","account.entries.report employee","account.model_account_entries_report","False","False","False","True","",""
"","","","stock.access_stock_warehouse_user","True","stock.warehouse.user","stock.model_stock_warehouse","False","False","False","True","",""
"","","","stock.access_stock_location_user","True","stock.location.user","stock.model_stock_location","False","False","False","True","",""
"","","","stock.access_stock_journal_user","True","stock.journal.user","stock.model_stock_journal","False","False","False","True","",""
"","","","procurement.access_procurement","True","procurement.order","procurement.model_procurement_order","False","False","False","True","",""
"","","","procurement.access_mrp_property_group","True","mrp.property.group","procurement.model_mrp_property_group","False","False","False","True","",""
